tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,defaultValue,semantics,description,profiles
Experiments,,LocalExperimentID,string,,,,,,,,,,,
Experiments,,SubmitterID_no_space,string,,,,,,,,,,,
Experiments,,IsUserOwner,bool,,,,,,,,,,,
Experiments,,kit,string,,,,,,,,,,,
Experiments,,pipeline,string,,,,,,,,,,,
Experiments,,Owner,string,,,,,,,,,,,
Experiments,,erns,string,,,,,,,,,,,
Experiments,,tissue,string,,,,,,,,,,,
Experiments,,project,string,,,,,,,,,,,
Experiments,,subproject,string,,,,,,,,,,,
Experiments,,LOADDATE,date,,,,,,,,,,,
Experiments,,POSTEMBARGODATE,date,,,,,,,,,,,
Experiments,,SharedGroups,string,,,,,,,,,,,
Experiments,,sample,string,,,,,,,,,,,
Experiments,,sample_type,string,,,,,,,,,,,
Experiments,,RD_Connect_ID_Experiment,string,,,,,,,,,,,
Experiments,,Participant_ID,string,,,,,,,,,,,
Experiments,,Submitter_ID,string,,,,,,,,,,,
Experiments,,EGA_ID,string,,,,,,,,,,,
Experiments,,BioBank,string,,,,,,,,,,,
Experiments,,Sample_ID,string,,,,,,,,,,,
Experiments,,in_platform,bool,,,,,,,,,,,
Experiments,,processed,bool,,,,,,,,,,,
Experiments,,experiment_type,string,,,,,,,,,,,
Experiments,,library_source,string,,,,,,,,,,,
Experiments,,library_selection,string,,,,,,,,,,,
Experiments,,library_strategy,string,,,,,,,,,,,
Experiments,,library_contruction_protocol,string,,,,,,,,,,,
Experiments,,design_description,string,,,,,,,,,,,
Experiments,,read_insert_size,decimal,,,,,,,,,,,
Experiments,,cnag_barcode,string,,,,,,,,,,,
Experiments,,months_until_embargo,int,,,,,,,,,,,
Experiments,,embargo_twelve,string,,,,,,,,,,,
Experiments,,POSTEMBARGO,bool,,,,,,,,,,,
Experiments,,raw_data_at_EGA,bool,,,,,,,,,,,
Experiments,,raw_data_at_TAPE,bool,,,,,,,,,,,
Experiments,,raw_data_at_Sandbox,bool,,,,,,,,,,,
Experiments,,processed_data_to_EGA,bool,,,,,,,,,,,
Experiments,,processed_data_to_TAPE,bool,,,,,,,,,,,
Experiments,,processed_data_to_Sandbox,bool,,,,,,,,,,,
Experiments,,control_experiment_id,string,,,,,,,,,,,
Experiments,,elastic_dataset,string,,,,,,,,,,,
Experiments,,sm_compilation,string,,,,,,,,,,,
Experiments,,file_submission_close,bool,,,,,,,,,,,
Experiments,,long_term_storage,bool,,,,,,,,,,,
Experiments,,Job metadata,section,,,,,,,,,,Information about the status of the record after a job run,
Experiments,,added by job,ref,1,TRUE,,Jobs,,,,,,A link to the job where the record was first introduced,
Experiments,,was processed,bool,,,,,,,,false,,"If true, the record was mapped into RD3",
Experiments,,comments,text,,,,,,,,,,"Additional information about the record (e.g., errors, warnings, etc.)",
